ID_Apto,Mes_37,Mes_38,Mes_39,Mes_40,Mes_41,Mes_42,Mes_43,Mes_44,Mes_45,Mes_46,Mes_47,Mes_48
Apto_094,219.27,189.48,147.75,72.63,19.45,0,0,0,18.31,86.88,166.63,195.63
Apto_095,204.06,176.01,153.72,78.69,19.17,0,0,0,18.33,72.18,157.68,219.54
Apto_096,190.26,179.68,128.68,87.11,20.36,0,0,0,19.1,80.08,174.68,208.79
Apto_097,207.19,173.3,132.04,75.01,18.03,0,0,0,18.56,81.4,150.43,211.35
Apto_098,216.48,184.07,150.71,77.48,18.42,0,0,0,18.6,82.56,154.35,206.48
Apto_099,212.48,190.44,131.43,85.68,19.01,0,0,0,21.24,84.38,148.65,210.99
Apto_100,205.32,183.91,149.26,76.5,21.36,0,0,0,19.14,86.59,168.03,208.59
Apto_101,216.03,182.67,139.71,75.29,21.02,0,0,0,20.73,87.05,165.23,213.1
Apto_102,204.0,181.28,146.82,78.58,19.08,0,0,0,18.87,87.54,175.34,215.2
Apto_103,218.88,165.64,142.05,77.87,21.91,0,0,0,20.72,85.32,158.68,190.69
Apto_104,219.44,193.92,133.06,79.73,19.33,0,0,0,20.46,86.61,151.42,180.24
Apto_105,219.93,173.1,296.9,76.81,18.6,0,0,0,19.16,74.76,168.39,211.11
Apto_106,189.79,166.92,142.95,82.88,19.17,0,0,0,18.85,77.99,152.71,213.21
Apto_107,188.79,188.6,137.02,75.62,21.17,0,0,0,18.54,73.19,175.75,201.68
Apto_108,213.6,162.6,144.34,87.72,20.66,0,0,0,19.29,87.83,149.05,211.71
Apto_109,198.72,177.31,127.53,82.37,19.62,0,0,0,18.0,81.86,150.05,206.13
Apto_110,192.54,182.89,146.19,73.43,18.31,0,0,0,19.03,73.61,163.38,205.72
Apto_111,199.46,172.42,143.17,82.93,20.55,0,0,0,18.99,82.85,172.87,211.16
Apto_112,182.38,166.69,148.72,73.95,20.38,0,0,0,19.55,73.62,169.66,210.26
Apto_113,188.66,169.51,152.54,86.1,20.55,0,0,0,18.13,83.13,158.03,202.31
Apto_114,199.04,175.98,138.63,86.33,21.46,0,0,0,19.04,76.46,173.1,183.27
Apto_115,186.23,188.47,152.34,76.96,18.96,0,0,0,20.95,79.84,144.92,201.52
Apto_116,188.61,191.18,146.9,82.85,21.06,0,0,0,18.66,75.27,166.19,195.78
Apto_117,191.4,172.46,278.96,84.7,19.06,0,0,0,19.78,77.55,170.75,192.85
Apto_118,182.87,182.98,135.43,76.71,21.05,0,0,0,20.99,78.36,150.73,216.86
Apto_119,186.92,177.38,146.55,85.02,20.89,0,0,0,21.74,74.19,159.62,210.18
Apto_120,185.64,168.52,138.8,74.53,18.67,0,0,0,18.45,73.16,167.8,182.34
Apto_121,183.39,194.66,151.93,85.26,20.28,0,0,0,20.51,74.76,152.28,189.32
Apto_122,216.93,185.99,139.66,86.32,18.99,0,0,0,19.49,72.45,148.39,182.18
Apto_123,213.48,193.48,135.11,81.93,19.68,0,0,0,20.51,86.96,153.57,208.71
Apto_124,187.14,178.84,130.99,84.2,19.93,0,0,0,19.0,80.68,169.57,219.36
Apto_125,194.37,168.28,152.75,87.24,21.3,0,0,0,20.23,72.93,166.28,212.68
Apto_126,189.48,179.33,134.05,76.76,18.22,0,0,0,21.85,78.83,160.41,202.04
Apto_127,204.45,169.05,126.66,73.77,19.41,0,0,0,19.2,82.51,173.4,187.69
Apto_128,214.16,178.38,138.59,87.09,21.54,0,0,0,19.64,86.03,160.88,188.32
Apto_129,204.98,169.83,152.88,78.41,20.09,0,0,0,20.34,82.64,166.81,194.85
Apto_130,218.33,184.44,141.3,84.08,21.22,0,0,0,18.34,77.43,153.95,211.34
Apto_131,200.71,197.22,128.99,85.98,21.55,0,0,0,18.16,85.56,171.64,202.98
Apto_132,211.45,181.9,153.89,85.59,20.0,0,0,0,20.03,85.93,150.83,217.58
Apto_133,194.33,180.7,148.42,85.08,20.13,0,0,0,20.23,72.91,149.44,191.31
Apto_134,180.73,171.55,140.78,86.15,18.34,0,0,0,19.17,78.73,166.61,215.73
Apto_135,321.59,191.66,127.7,78.82,20.92,0,0,0,21.7,85.04,154.34,208.34
Apto_136,181.41,188.2,140.32,86.73,19.38,0,0,0,19.86,72.39,173.08,183.0
Apto_137,195.34,186.94,136.26,87.59,18.07,0,0,0,20.76,87.69,174.9,187.25
Apto_138,205.49,168.52,143.88,80.64,19.66,0,0,0,21.81,82.81,263.97,188.03
Apto_139,190.19,174.96,128.77,82.78,20.15,0,0,0,19.71,82.26,174.51,197.04
Apto_140,187.08,197.33,151.97,87.98,20.32,0,0,0,18.13,85.13,152.82,191.53
Apto_141,218.96,183.65,141.69,82.79,19.61,0,0,0,21.8,82.01,170.14,213.57
Apto_142,190.92,179.42,252.94,87.5,20.78,0,0,0,18.68,73.7,173.02,186.56
Apto_143,193.19,169.37,131.62,83.4,20.54,0,0,0,18.69,75.57,160.82,197.46
Apto_144,200.88,181.53,131.77,72.69,18.27,0,0,0,18.69,81.04,166.51,206.73
Apto_145,204.54,185.54,305.39,73.06,21.81,0,0,0,18.45,83.63,174.22,208.63
Apto_146,190.51,162.07,132.76,74.87,18.5,0,0,0,20.37,80.7,147.17,182.05
Apto_147,187.54,186.94,138.16,85.47,18.88,0,0,0,19.19,79.53,146.98,184.46
Apto_148,200.17,170.48,152.74,85.4,19.46,0,0,0,21.4,87.94,160.26,317.98
Apto_149,202.22,180.16,143.59,74.37,21.42,0,0,0,21.71,72.52,158.8,206.6
Apto_150,194.42,197.35,151.12,75.75,19.65,0,0,0,18.19,78.92,311.0,217.3
Apto_151,207.75,196.64,128.81,83.23,20.9,0,0,0,20.32,79.74,167.32,193.55
Apto_152,188.46,165.41,127.02,83.95,19.3,0,0,0,21.83,72.34,167.64,214.49
Apto_153,193.07,183.65,134.88,83.05,19.69,0,0,0,20.48,75.77,161.84,215.16
Apto_154,191.66,181.17,260.81,75.52,21.88,0,0,0,20.07,75.42,161.17,204.63
Apto_155,201.64,195.55,134.56,74.98,20.55,0,0,0,19.92,86.2,162.12,193.56
Apto_156,197.9,163.82,134.29,87.37,18.73,0,0,0,19.67,83.9,171.4,195.71
Apto_157,213.31,173.1,141.83,80.64,18.79,0,0,0,19.04,85.89,308.09,181.42
Apto_158,214.91,171.27,135.97,77.09,20.48,0,0,0,19.91,85.64,289.06,198.32
Apto_159,215.97,184.84,128.35,83.73,19.73,0,0,0,18.74,82.03,149.56,193.21
Apto_160,215.56,168.36,139.47,72.12,21.95,0,0,0,19.07,77.52,164.77,187.37
Apto_161,184.86,163.34,151.68,73.24,21.84,0,0,0,18.88,85.38,166.08,211.88
Apto_162,210.98,173.83,152.18,80.33,19.57,0,0,0,21.42,78.97,156.1,216.52
Apto_163,189.09,175.95,149.28,84.55,20.38,0,0,0,21.33,72.31,147.59,191.22
Apto_164,187.3,189.1,142.27,85.5,18.94,0,0,0,19.0,77.34,159.08,183.68
Apto_165,197.16,324.01,128.62,87.86,20.12,0,0,0,21.42,74.68,152.5,208.49
Apto_166,217.11,175.35,132.33,74.63,18.22,0,0,0,21.19,77.32,162.97,217.83
Apto_167,209.22,181.79,151.98,76.32,19.65,0,0,0,20.23,85.78,170.6,201.91
Apto_168,216.61,176.17,138.9,78.0,21.2,0,0,0,21.5,72.84,172.45,207.14
Apto_169,202.12,165.66,141.07,75.46,21.21,0,0,0,18.36,80.24,146.04,204.04
Apto_170,196.19,170.16,152.69,74.32,18.12,0,0,0,21.12,77.04,159.42,206.89
Apto_171,185.33,189.6,126.6,74.72,18.04,0,0,0,21.68,86.07,158.62,202.2
Apto_172,182.09,168.72,139.23,72.29,18.59,0,0,0,19.69,80.92,172.43,185.34
Apto_173,209.87,279.3,139.52,85.52,20.41,0,0,0,18.16,86.28,175.95,184.82
Apto_174,206.44,192.53,138.59,83.01,20.05,0,0,0,20.58,81.81,167.01,200.79
Apto_175,197.98,162.05,142.54,77.78,19.58,0,0,0,19.0,81.74,166.01,215.05
Apto_176,191.4,193.02,126.73,76.58,21.89,0,0,0,19.81,77.04,174.12,213.75
Apto_177,211.58,182.64,134.15,79.85,18.16,0,0,0,18.34,87.15,153.34,185.17
Apto_178,208.48,179.98,129.08,75.95,21.91,0,0,0,21.14,73.95,150.06,202.28
Apto_179,192.57,178.72,132.21,87.16,21.82,0,0,0,18.85,77.44,154.18,211.56
Apto_180,187.44,191.8,150.39,73.29,20.63,0,0,0,21.97,82.85,167.36,183.15
Apto_181,189.96,168.94,135.19,74.94,19.86,0,0,0,21.91,84.65,159.68,203.7
Apto_182,187.63,191.31,148.48,87.0,19.62,0,0,0,21.98,72.22,155.36,190.49
Apto_183,208.36,188.7,133.02,82.06,21.05,0,0,0,20.33,86.54,169.87,180.47
Apto_184,198.94,166.58,133.6,73.97,21.22,0,0,0,20.36,76.07,152.29,206.11
Apto_185,187.02,197.05,142.77,79.85,18.3,0,0,0,18.55,83.0,175.77,204.98
Apto_186,213.26,188.55,140.34,74.58,19.71,0,0,0,20.12,74.34,148.47,219.4
Apto_187,191.43,164.6,140.68,76.95,19.19,0,0,0,20.68,84.78,152.23,198.4
Apto_188,192.37,193.76,127.87,77.54,20.69,0,0,0,20.62,73.66,152.11,319.08
Apto_189,207.31,192.23,152.07,83.14,20.39,0,0,0,19.02,85.02,163.8,200.63
Apto_190,216.87,192.82,149.76,81.28,21.55,0,0,0,20.95,86.81,158.3,181.91
Apto_191,185.73,168.66,127.01,81.46,19.43,0,0,0,20.47,74.94,165.73,197.17
Apto_192,186.03,165.37,132.68,73.25,19.71,0,0,0,21.01,87.53,169.19,208.29
Apto_193,196.08,174.63,142.17,72.56,21.08,0,0,0,21.05,80.33,150.54,210.61
Apto_194,211.59,183.59,126.26,73.81,21.37,0,0,0,19.52,72.15,153.08,184.11
Apto_195,203.73,175.0,137.88,79.97,19.6,0,0,0,20.61,79.79,169.29,195.53
Apto_196,200.03,191.92,133.12,76.25,18.83,0,0,0,18.6,85.11,152.83,188.67
Apto_197,193.92,162.56,128.79,85.04,21.55,0,0,0,19.16,78.54,160.77,181.04
Apto_198,205.07,168.83,128.18,86.58,18.08,0,0,0,20.35,75.58,171.11,212.9
Apto_199,219.39,196.77,139.26,86.08,21.86,0,0,0,20.18,74.88,155.12,185.84
Apto_200,203.72,173.74,131.24,87.55,18.86,0,0,0,19.13,72.32,161.32,195.65
