ID_Apto,Mes_1,Mes_2,Mes_3,Mes_4,Mes_5,Mes_6,Mes_7,Mes_8,Mes_9,Mes_10,Mes_11,Mes_12,Mes_13,Mes_14,Mes_15,Mes_16,Mes_17,Mes_18,Mes_19,Mes_20,Mes_21,Mes_22,Mes_23,Mes_24,Mes_25,Mes_26,Mes_27,Mes_28,Mes_29,Mes_30,Mes_31,Mes_32,Mes_33,Mes_34,Mes_35,Mes_36
Apto_025,268.41,235.92,169.61,109.75,22.7,0,0,0,26.13,99.73,214.94,505.32,532.91,230.92,162.1,108.18,23.4,0,0,0,26.77,99.85,189.89,247.27,242.96,209.86,457.1,96.5,26.37,0,0,0,23.68,91.47,186.79,241.85
Apto_026,508.26,451.07,158.78,103.28,24.87,0,0,0,26.84,94.12,390.19,251.56,472.19,244.52,390.09,109.73,27.33,0,0,0,26.84,99.09,200.62,461.34,240.4,211.58,458.71,98.88,26.84,0,0,0,27.22,103.66,199.89,268.45
Apto_027,226.52,233.53,165.05,97.88,25.76,0,0,0,22.74,109.54,196.28,264.12,261.92,220.69,180.87,105.25,26.49,0,0,0,25.22,90.12,192.98,244.81,244.43,213.19,425.8,103.36,25.6,0,0,0,25.1,99.58,181.03,244.01
Apto_028,254.01,229.86,185.95,109.11,22.59,0,0,0,26.99,94.87,510.52,491.17,468.57,238.64,168.4,104.32,23.86,0,0,0,25.91,93.63,201.01,230.34,237.83,224.26,440.07,109.03,25.51,0,0,0,23.56,102.22,196.44,270.0
Apto_029,236.84,214.87,172.33,91.91,25.62,0,0,0,26.18,107.26,391.03,257.1,491.43,229.25,461.59,98.09,24.64,0,0,0,23.14,92.08,208.97,447.27,502.05,212.7,159.93,91.35,26.5,0,0,0,25.75,100.66,192.97,258.47
Apto_030,258.09,235.38,159.6,109.15,23.38,0,0,0,22.98,99.01,210.25,258.25,511.29,209.36,189.95,106.84,25.1,0,0,0,23.14,106.52,211.28,226.81,238.16,206.44,176.88,97.94,24.74,0,0,0,24.98,109.84,507.12,230.82
Apto_031,244.03,241.56,185.15,91.62,24.51,0,0,0,27.38,102.82,499.1,271.14,255.31,210.37,408.21,91.36,22.63,0,0,0,27.33,98.65,192.47,511.06,235.8,437.89,184.83,91.16,27.47,0,0,0,23.7,92.84,184.86,230.05
Apto_032,228.11,247.35,179.03,102.48,25.14,0,0,0,24.75,93.89,194.71,266.38,505.08,450.14,437.64,94.3,22.56,0,0,0,27.3,99.76,184.39,247.72,229.9,209.25,183.31,97.52,24.47,0,0,0,27.28,105.74,192.62,530.97
Apto_033,226.92,223.27,180.58,102.73,25.57,0,0,0,26.19,100.24,415.69,467.94,225.61,235.69,167.88,105.49,25.81,0,0,0,25.8,105.29,398.82,550.32,256.23,473.26,184.61,100.61,22.71,0,0,0,27.4,102.04,203.3,265.59
Apto_034,231.4,481.48,172.62,102.26,27.22,0,0,0,26.93,102.92,191.44,268.07,546.45,223.22,183.0,103.12,23.39,0,0,0,22.72,93.3,185.27,516.47,267.04,226.9,431.79,103.78,26.87,0,0,0,24.81,90.19,189.87,514.74
Apto_035,520.51,235.49,164.08,105.68,25.27,0,0,0,26.23,94.05,218.32,471.91,268.83,219.07,182.77,101.86,24.46,0,0,0,25.6,97.11,470.59,249.05,228.24,227.77,178.62,106.1,23.85,0,0,0,22.79,96.68,211.4,264.43
Apto_036,479.83,444.09,178.44,109.97,27.17,0,0,0,26.43,92.37,196.4,244.19,490.61,419.97,438.42,95.97,27.2,0,0,0,26.71,93.72,212.11,457.21,261.4,222.16,445.32,92.71,26.26,0,0,0,22.79,95.64,481.09,513.42
Apto_037,247.49,205.44,449.32,92.78,25.16,0,0,0,22.61,103.28,218.54,513.72,238.01,512.08,164.43,99.28,27.36,0,0,0,23.26,94.51,190.04,253.06,230.74,505.81,422.35,99.69,23.33,0,0,0,24.81,98.24,206.04,228.11
Apto_038,265.32,204.84,381.02,96.6,26.28,0,0,0,26.9,107.41,189.55,274.25,472.75,243.41,440.6,106.44,24.4,0,0,0,25.12,95.74,211.71,256.73,244.8,496.08,185.26,107.14,27.03,0,0,0,23.51,93.68,215.76,232.61
Apto_039,544.01,238.66,191.35,109.68,25.84,0,0,0,24.64,93.24,180.5,251.37,542.66,210.93,186.17,104.2,24.07,0,0,0,24.29,99.88,213.13,233.69,490.29,208.89,173.26,103.02,25.6,0,0,0,27.4,102.68,185.05,241.26
Apto_040,514.06,212.72,167.27,103.88,25.06,0,0,0,24.02,103.06,217.53,263.3,548.97,232.68,161.38,99.21,26.82,0,0,0,23.05,98.45,181.68,556.74,239.61,236.43,158.13,104.53,24.02,0,0,0,23.06,104.07,425.82,225.62
Apto_041,240.06,490.2,159.18,107.05,25.84,0,0,0,22.89,94.79,470.06,274.77,534.21,438.84,189.34,106.59,26.89,0,0,0,24.08,98.69,210.96,269.63,255.35,229.13,165.81,92.08,24.42,0,0,0,25.5,104.87,200.25,464.73
Apto_042,462.63,214.96,169.1,93.92,25.55,0,0,0,22.53,90.15,399.57,241.94,253.6,215.71,433.1,92.28,24.23,0,0,0,26.01,109.86,424.72,246.09,270.38,229.86,186.33,106.42,22.51,0,0,0,22.8,102.08,445.85,247.81
Apto_043,231.05,444.32,169.92,103.37,25.89,0,0,0,25.68,108.27,204.5,551.44,228.32,451.1,167.83,101.54,22.72,0,0,0,26.15,103.05,213.82,246.5,238.77,238.0,185.44,107.15,27.08,0,0,0,24.36,102.02,208.22,486.78
Apto_044,232.13,420.61,180.1,96.81,22.86,0,0,0,25.53,97.29,188.72,247.7,232.03,203.74,191.24,90.78,22.65,0,0,0,26.28,99.17,191.57,230.81,240.7,229.63,488.05,97.79,24.43,0,0,0,25.27,100.83,210.48,247.02
Apto_045,443.73,514.55,177.02,101.61,23.2,0,0,0,24.51,109.88,215.21,253.47,235.07,204.28,472.91,108.19,26.11,0,0,0,26.45,92.5,499.48,518.47,274.05,241.36,390.96,105.24,24.43,0,0,0,26.83,109.61,196.3,263.23
Apto_046,483.73,240.93,187.14,91.25,26.92,0,0,0,27.13,90.38,199.07,261.14,467.59,459.77,490.79,103.54,26.64,0,0,0,26.67,104.81,185.71,263.45,263.31,478.87,160.22,98.14,22.83,0,0,0,27.24,91.45,218.2,490.04
Apto_047,264.73,445.05,395.94,106.07,27.15,0,0,0,24.88,94.52,205.62,255.17,546.26,225.14,178.01,91.44,25.91,0,0,0,26.52,101.05,478.34,238.57,502.17,204.94,419.73,90.94,23.88,0,0,0,22.52,94.94,209.64,230.09
Apto_048,238.52,216.6,188.72,108.2,24.39,0,0,0,24.97,97.75,205.31,496.52,258.32,236.75,392.63,105.64,25.72,0,0,0,25.0,98.65,435.18,520.25,245.83,506.5,174.03,94.31,25.89,0,0,0,25.76,104.77,192.63,244.76
Apto_049,234.96,215.43,411.12,95.35,26.68,0,0,0,22.6,92.49,196.55,245.21,501.17,245.86,181.21,105.48,26.36,0,0,0,22.58,105.4,438.84,503.19,250.9,449.21,180.13,106.94,22.62,0,0,0,24.79,97.96,414.94,237.33
Apto_050,262.37,205.1,190.5,109.83,25.22,0,0,0,23.63,93.92,185.63,264.07,232.35,231.12,415.61,108.35,23.95,0,0,0,22.81,92.95,180.31,543.18,501.54,460.55,185.74,100.93,24.66,0,0,0,23.55,91.0,213.75,264.66
Apto_051,237.1,211.36,192.32,109.62,25.35,0,0,0,22.87,102.45,498.51,270.39,273.01,246.48,163.16,104.37,23.74,0,0,0,25.33,105.43,400.86,242.85,236.43,212.49,187.18,91.91,24.64,0,0,0,23.09,95.78,195.91,550.76
Apto_052,243.59,236.44,190.78,97.14,26.44,0,0,0,25.78,94.81,187.66,230.09,439.64,210.38,167.39,101.63,24.68,0,0,0,23.91,97.06,215.76,269.63,264.02,484.0,164.01,107.1,23.54,0,0,0,25.03,98.19,212.44,241.61
Apto_053,263.56,209.32,418.89,90.75,23.14,0,0,0,25.11,91.09,449.34,440.34,261.47,212.59,183.47,98.45,24.01,0,0,0,23.41,97.42,216.08,274.24,244.66,486.7,460.39,101.68,27.26,0,0,0,23.98,104.29,461.75,250.44
Apto_054,271.65,233.87,173.66,103.89,26.14,0,0,0,23.48,96.91,193.42,267.83,261.35,245.12,449.44,104.69,24.42,0,0,0,26.02,109.41,467.99,265.86,523.83,234.83,163.77,101.05,24.48,0,0,0,24.05,95.8,214.86,527.32
Apto_055,253.59,510.68,159.31,95.75,24.03,0,0,0,26.16,98.09,182.73,239.29,259.27,205.05,190.56,103.43,25.66,0,0,0,23.01,95.56,191.05,525.89,233.97,207.6,183.33,98.45,24.23,0,0,0,24.92,95.37,191.5,273.43
Apto_056,523.99,475.78,179.33,95.35,22.58,0,0,0,26.03,102.2,452.28,268.3,524.77,235.64,164.59,104.02,25.9,0,0,0,23.77,99.01,218.3,534.24,474.68,496.85,189.51,95.17,24.67,0,0,0,25.57,102.75,189.68,517.32
Apto_057,486.77,436.9,159.69,104.65,25.53,0,0,0,26.69,106.1,212.92,513.89,262.14,463.08,189.73,100.77,23.84,0,0,0,26.44,99.09,475.76,246.38,257.47,205.38,167.73,90.44,24.01,0,0,0,27.14,92.11,210.58,473.71
Apto_058,451.59,232.39,185.99,92.21,23.95,0,0,0,25.18,97.14,194.15,264.46,270.69,217.2,175.2,107.53,23.01,0,0,0,23.47,107.18,207.08,267.94,246.96,209.72,163.77,94.59,23.09,0,0,0,26.16,100.3,388.37,233.29
Apto_059,237.08,459.16,384.54,97.82,23.67,0,0,0,25.28,98.32,197.16,259.82,233.58,221.04,179.6,92.31,25.53,0,0,0,25.96,94.13,195.67,235.22,525.24,205.61,177.12,103.77,23.77,0,0,0,26.68,106.43,213.73,241.68
Apto_060,533.06,242.22,160.15,106.07,27.01,0,0,0,24.45,100.84,483.55,228.71,265.19,247.37,403.79,97.45,22.84,0,0,0,25.78,104.18,446.5,529.65,263.64,205.49,177.93,105.03,26.52,0,0,0,25.6,104.85,475.84,262.5
Apto_061,262.94,231.94,177.76,93.13,24.87,0,0,0,24.07,94.83,188.6,270.39,504.01,219.73,180.58,95.44,25.96,0,0,0,24.12,95.39,187.64,235.94,238.23,239.17,392.97,103.98,24.34,0,0,0,22.67,107.58,189.74,226.95
Apto_062,241.15,242.47,189.03,106.51,26.72,0,0,0,22.97,109.98,193.07,265.33,478.92,423.25,170.11,101.32,24.06,0,0,0,26.32,102.47,494.2,255.98,256.23,228.91,192.17,98.85,26.04,0,0,0,27.14,108.58,193.68,235.58
Apto_063,274.06,238.7,423.74,103.5,25.89,0,0,0,25.0,103.82,207.89,502.36,525.48,222.98,388.72,105.58,25.55,0,0,0,27.3,100.72,199.54,232.68,238.85,228.74,373.1,98.47,22.92,0,0,0,25.8,94.22,214.52,234.83
Apto_064,239.33,537.11,179.29,99.3,26.74,0,0,0,27.38,106.34,214.1,229.26,451.49,433.71,460.67,105.19,27.34,0,0,0,24.13,95.99,414.95,242.77,509.03,209.11,396.04,99.69,24.01,0,0,0,25.4,100.11,185.76,238.68
Apto_065,229.11,216.29,159.49,99.17,26.13,0,0,0,26.81,96.28,201.52,274.47,492.51,235.87,174.41,97.23,26.8,0,0,0,26.31,92.52,187.86,233.77,253.97,486.78,170.53,92.82,25.35,0,0,0,23.41,106.51,191.43,273.5
Apto_066,232.15,238.4,160.55,106.9,26.48,0,0,0,23.59,107.48,390.05,268.53,256.37,209.34,418.41,108.41,22.7,0,0,0,27.04,99.36,198.65,232.72,246.5,247.48,171.43,93.41,22.65,0,0,0,25.58,108.21,200.39,482.63
Apto_067,246.91,454.63,438.27,92.23,25.54,0,0,0,26.51,97.84,487.31,236.85,253.29,421.85,186.44,105.5,23.67,0,0,0,25.84,108.66,190.62,258.92,267.41,242.32,463.55,90.21,26.08,0,0,0,24.06,96.8,183.16,238.05
Apto_068,266.73,210.86,399.24,93.26,25.48,0,0,0,25.01,94.93,198.84,262.56,253.89,239.28,380.69,103.27,24.56,0,0,0,27.05,96.28,426.7,234.23,246.5,207.9,425.38,96.0,25.48,0,0,0,25.23,108.05,193.76,257.93
Apto_069,266.05,232.07,171.48,90.22,26.63,0,0,0,24.82,92.37,425.95,254.74,226.62,443.71,471.21,106.37,27.42,0,0,0,24.24,91.01,182.11,509.29,237.64,218.66,186.22,97.02,24.31,0,0,0,22.92,99.33,199.29,236.06
Apto_070,265.42,219.81,168.12,92.37,27.17,0,0,0,24.88,98.15,186.45,273.56,502.5,207.74,190.35,91.54,24.27,0,0,0,26.57,102.24,405.53,242.74,258.79,205.65,446.59,90.84,24.6,0,0,0,23.66,100.05,209.26,236.02
Apto_071,271.72,231.09,171.61,100.63,25.89,0,0,0,23.23,106.66,201.61,246.57,555.17,224.28,168.3,96.5,22.7,0,0,0,27.33,97.9,209.13,258.55,272.34,536.78,158.4,103.19,25.94,0,0,0,25.61,94.45,192.29,462.95
Apto_072,245.91,482.22,427.18,102.05,23.32,0,0,0,27.37,92.71,189.26,271.32,484.93,478.51,157.9,96.13,22.7,0,0,0,25.22,95.5,498.8,243.74,227.53,239.96,447.08,108.61,22.98,0,0,0,22.92,94.22,459.35,247.11
Apto_073,244.73,209.76,185.69,93.08,23.25,0,0,0,25.9,91.13,181.39,524.01,237.99,465.81,439.13,106.52,25.87,0,0,0,26.19,97.21,414.97,573.47,273.86,232.17,434.58,102.39,24.56,0,0,0,26.75,94.03,217.38,266.16
Apto_074,545.81,204.31,413.25,105.31,23.77,0,0,0,27.4,103.48,213.88,258.82,255.16,228.39,167.16,94.53,25.96,0,0,0,23.59,91.2,185.24,540.89,242.07,244.3,381.95,95.17,22.64,0,0,0,23.37,95.92,206.55,227.52
Apto_075,253.84,434.0,178.53,108.35,24.53,0,0,0,25.13,103.96,216.01,258.82,472.41,480.92,179.68,90.32,26.14,0,0,0,24.21,92.69,183.78,270.92,230.17,235.3,432.85,97.13,23.77,0,0,0,27.29,101.31,455.47,244.0
Apto_076,453.93,434.36,192.06,100.64,26.87,0,0,0,24.13,96.11,196.11,259.11,231.66,208.27,181.77,105.07,26.86,0,0,0,23.43,90.51,191.38,255.86,531.16,207.36,177.99,91.72,22.79,0,0,0,23.67,102.76,462.62,490.24
Apto_077,255.68,238.95,183.06,102.82,24.83,0,0,0,24.29,108.23,180.84,227.84,260.11,232.9,183.97,98.25,27.17,0,0,0,27.35,97.56,182.48,516.11,274.89,218.46,161.53,98.3,24.44,0,0,0,22.81,106.27,217.62,520.47
Apto_078,255.09,220.57,161.94,93.25,26.17,0,0,0,25.48,107.44,203.08,265.15,228.96,243.36,383.02,98.66,25.48,0,0,0,25.43,106.57,183.21,256.5,558.26,208.1,463.69,90.81,24.53,0,0,0,25.86,99.63,212.39,226.1
Apto_079,229.31,459.1,180.04,91.09,25.5,0,0,0,24.71,90.97,212.82,254.4,264.99,239.67,184.95,98.28,27.29,0,0,0,25.63,101.43,447.83,263.18,236.34,206.1,383.45,97.73,22.76,0,0,0,24.41,106.78,185.81,485.49
Apto_080,253.3,227.6,363.61,93.71,25.21,0,0,0,26.71,95.93,395.78,231.16,237.29,247.03,428.93,101.09,22.88,0,0,0,24.55,99.79,430.15,529.53,254.97,216.69,383.7,105.95,25.89,0,0,0,22.86,95.61,194.0,562.06
Apto_081,506.46,220.94,163.83,96.68,26.15,0,0,0,26.52,107.33,182.38,232.0,252.43,225.88,162.23,97.92,23.17,0,0,0,27.04,109.83,188.33,258.46,245.92,229.22,163.15,101.07,25.35,0,0,0,24.27,105.6,472.05,253.37
Apto_082,261.75,450.6,172.17,100.27,23.94,0,0,0,26.17,90.48,203.39,233.72,229.57,227.27,175.75,93.93,22.61,0,0,0,25.48,106.2,197.19,270.65,453.9,213.61,176.93,98.53,25.58,0,0,0,25.09,94.28,191.33,530.53
Apto_083,258.44,459.85,188.52,101.29,25.82,0,0,0,26.1,95.74,438.3,491.93,231.91,225.0,165.87,105.2,24.06,0,0,0,25.73,108.69,192.14,263.29,273.28,208.38,183.03,94.14,25.02,0,0,0,26.23,94.64,416.08,264.17
Apto_084,243.51,242.86,163.9,97.53,24.2,0,0,0,23.74,96.34,212.35,240.12,267.86,209.1,190.58,96.63,25.0,0,0,0,24.06,106.05,509.7,241.44,262.59,245.06,458.05,104.84,25.89,0,0,0,22.77,104.35,199.02,527.81
Apto_085,524.48,225.5,173.63,106.59,26.05,0,0,0,25.99,97.26,215.17,230.63,565.46,233.06,461.18,95.97,26.38,0,0,0,25.22,109.52,194.77,242.2,247.03,225.25,162.34,95.0,22.87,0,0,0,24.61,105.7,187.83,257.44
Apto_086,523.11,225.58,178.36,98.71,27.1,0,0,0,24.59,94.39,180.01,267.19,440.15,235.08,423.81,96.98,24.37,0,0,0,22.68,109.89,408.3,226.95,265.12,222.49,175.31,107.32,22.55,0,0,0,24.92,109.74,464.02,274.61
Apto_087,229.87,458.4,165.72,96.75,26.64,0,0,0,23.67,91.36,187.48,239.57,243.84,243.24,464.4,91.2,23.99,0,0,0,26.42,92.45,412.45,552.6,547.78,213.61,163.41,90.26,25.06,0,0,0,26.6,107.76,416.87,243.85
Apto_088,521.35,210.04,175.12,104.79,25.73,0,0,0,24.39,98.27,477.16,272.68,466.38,521.5,161.3,97.63,26.38,0,0,0,23.23,108.76,216.71,256.27,228.45,216.62,429.61,106.29,24.41,0,0,0,24.0,102.86,204.04,243.13
Apto_089,235.2,449.53,188.43,103.68,22.63,0,0,0,25.55,94.82,410.19,530.98,225.3,208.05,486.5,94.12,26.21,0,0,0,25.17,93.91,186.65,241.39,262.99,245.34,178.41,90.99,23.79,0,0,0,27.1,98.48,193.69,247.24
Apto_090,242.58,228.1,185.91,98.67,26.74,0,0,0,25.62,104.83,212.2,484.94,258.69,236.2,454.65,100.91,23.52,0,0,0,23.58,109.35,208.61,246.36,269.9,479.0,361.92,90.79,27.39,0,0,0,25.25,93.06,209.12,261.56
Apto_091,273.77,217.87,159.9,92.39,24.14,0,0,0,24.87,107.09,193.6,229.41,510.41,209.95,176.24,93.93,23.56,0,0,0,26.79,103.34,197.42,260.96,456.66,465.45,176.14,102.01,23.33,0,0,0,26.14,108.45,210.49,234.6
Apto_092,256.17,224.54,169.21,93.95,26.53,0,0,0,25.79,98.75,191.07,242.35,271.13,217.25,158.78,96.73,27.1,0,0,0,24.93,91.71,218.9,504.06,457.07,459.68,175.17,91.24,25.38,0,0,0,26.67,92.36,181.81,509.37
Apto_093,227.0,228.49,169.13,92.13,24.33,0,0,0,27.35,107.3,204.03,239.26,247.78,468.4,438.43,108.26,25.55,0,0,0,26.76,101.18,402.19,273.18,523.47,244.47,161.91,105.33,24.53,0,0,0,25.62,92.63,483.27,263.02
Apto_094,515.69,485.5,158.91,99.37,23.24,0,0,0,23.52,105.38,197.02,470.63,265.83,206.4,189.46,106.59,23.17,0,0,0,25.88,97.27,450.74,260.04,551.27,474.46,167.4,109.66,25.71,0,0,0,26.51,98.69,509.55,235.94
Apto_095,262.81,229.87,389.33,96.0,24.87,0,0,0,22.79,101.67,475.15,258.24,260.05,494.38,417.47,109.58,24.6,0,0,0,25.41,105.96,214.57,248.76,273.34,206.25,429.29,98.34,26.89,0,0,0,22.77,109.44,447.45,267.89
Apto_096,464.42,237.6,398.73,108.8,24.22,0,0,0,26.96,99.21,208.39,499.55,443.03,203.48,162.21,102.12,24.64,0,0,0,26.31,107.87,197.31,248.85,269.37,217.61,189.94,100.18,24.76,0,0,0,25.4,95.65,191.16,532.79
Apto_097,473.08,457.12,160.54,109.33,27.22,0,0,0,22.53,106.21,434.08,273.04,470.7,233.68,446.16,100.67,24.53,0,0,0,24.99,102.06,189.09,259.75,274.51,219.19,163.47,96.94,24.66,0,0,0,25.38,96.84,434.84,451.13
Apto_098,257.41,222.55,177.49,92.79,25.35,0,0,0,24.36,91.85,198.32,565.03,507.71,242.8,173.02,100.52,25.94,0,0,0,22.75,97.73,194.14,249.55,234.61,246.37,173.06,109.67,23.71,0,0,0,22.94,103.54,182.56,546.14
Apto_099,226.52,436.59,410.78,96.96,25.6,0,0,0,23.69,94.27,196.45,235.87,244.55,245.46,397.65,95.34,25.03,0,0,0,24.3,103.74,462.67,225.49,241.47,236.98,430.54,104.54,25.96,0,0,0,25.55,108.3,186.25,500.86
Apto_100,241.69,242.51,179.61,91.02,23.66,0,0,0,25.02,96.46,190.32,231.66,268.39,207.28,185.78,92.28,25.72,0,0,0,24.79,100.57,181.38,229.07,239.63,208.5,395.76,92.91,26.89,0,0,0,25.75,107.36,213.13,433.69
Apto_101,463.88,219.83,178.86,104.21,23.06,0,0,0,24.2,109.95,483.61,226.23,261.27,246.35,159.78,102.93,25.74,0,0,0,27.06,98.78,181.6,266.32,490.66,223.61,179.94,100.51,22.83,0,0,0,24.28,103.65,206.49,238.41
Apto_102,231.26,204.29,187.94,98.98,24.8,0,0,0,23.72,98.43,213.55,237.16,525.74,239.42,159.21,98.76,24.21,0,0,0,25.41,93.73,393.23,254.39,483.15,239.38,169.74,95.48,22.63,0,0,0,26.21,103.5,188.24,498.93
